#parser,,,,,
#group,ANALYSIS OPTIONS,Analysis options allow to perform comparison analyses (to provided reference complex structure) and for repeated scoring and analysis of CABSdock trajectories,,,
--reference-pdb,PDB,"Load reference complex structure. This option allows for comparison with the reference complex structure and triggers additional analysis features

PDB must be either:

* [pdb code]:[receptor chains]:[peptide(s) chain(s)]
* [pdb file]:[receptor chains]:[peptide(s) chain(s)]

i.e 1abc:AB:C, 1abc:AB:CD, myfile.pdb:AB:C, myfile.pdb.gz:AB:CDE",None,,
--clustering-iterations,NUM,The number of iterations of the clustering k-medoids algorithm.,100,,int
--filtering-number,NUM,Number of low-energy models from the trajectory to be filtered.,1000,,int
--filtering-fromeach,,Picks (filtering-number/replicas) models from each replica. If False picks (filtering-number) low-energy models from the whole trajectory.,,store_true,
--clustering-medoids,NUM,Number of medoids in k-medoids clustering algorithm.,10,,int
--load-cabs-files,FILE,"Loads CABSdock simulation files and allows for repeated scoring and analysis of CABSdock trajectories (with new settings, for example using a reference complex structure and --reference option).",,,
--contact-maps,,Stores contact maps matrix plots and histograms of contact frequencies.,,store_true,
--cc_threshold,NUM,Cmap contact criterion for side chain distance threshold.,6.5,,float
,,,,,
#group,OUTPUT OPTIONS,Output options,,,
--output-models,NUM,set number of final models to be generated,10,,int
--output-clusters,,save pdb files with clusters,,store_true,
--output-trajectories,,save pdb files with trajectories,,store_true,
,,,,,
#group,MISCELLANEOUS OPTIONS,Miscellaneous options,,,
"-c, --config",CONFIG,read options from configuration file CONFIG,,,
--image-file-format,FMT,produces all the image files in given format,svg,,
--work-dir,DIR,set working directory to DIR,.,,
--dssp-command,PATH,provide path to dssp binary,mkdssp,,
--fortran-command,PATH,provide path to fortran compiler binary,gfortran,,
--save-config-file,PATH,"generates a config file that may be used to re-run the docking or, together with TRAF and SEQ output files (see --save-cabs-files option), to run analysis on finished jobs (see --load-cabs-files option).",,,
--save-cabs-files,,save CABSdock simulation files,,store_true,
"-V, --verbose",VERBOSITY,"Controls how explicit the program output is. -1 for silent mode (only critical messages), 3 for maximum verbosity. Defaults to 1.",1,,int
