#parser,,,,,
"-e, --exclude",RESIDUES,"Excludes receptor residues listed in RESIDUES from the docking search, therefore enforces more
effective search in other areas of a receptor surface, for example, it may be known that some
parts of the protein are not accessible to peptide (due to binding to other proteins) and
therefore it could be useful to exclude these regions from the search procedure

RESIDUES must be a single string of characters (no whitespaces) consisting of residue identifiers
(i. e. 123:A) or chain identifiers (i. e. A) joined with the '+' sign. '-' is also allowed to
specify a continous range of residues, or chains.

Examples:
'-e 123:A'                     excludes residue 123 from chain A
'-e 123:A+125:A'                        residues 123 and 125 from chain A
'-e 123:A-125:A'                        residues 123, 124 and 125 from chain A
'-e A'                                  whole chain A
'-e A+C'                                chains A and C
'-e A-C'                                chains A, B and C

",,,
--excluding-distance,DISTANCE,Sets minimum distance between side chain atoms of peptide(s) and receptor residues marked as 'excluded',5.0,,float
"-f, --receptor-flexibility",FLEXIBILITY,"Modifies flexibility of selected receptor's residues:

0 - fully flexible backbone
1 - almost stiff backbone (default value, given appropriate number of receptor restraints,
    see --receptor-restraints option, value 1 allows for )
> 1 - increasing stiffnes

FLEXIBILITY can be either:

1. positive real number
all receptor residues are assigned the same flexiblity equal that number

2. 'bf'
flexibility for each residue is read from the beta factor column of the CA atom in the pdb input file
(Note that standard beta factor in pdb file has opposite meaning to CABSdock flexibillity, edit pdb
accordingly or use FLEXIBILITY = 'bfi'),

3. 'bfi'
flexibility is assigned from the inverted beta factors in the input pdb file so that
bf = 0.0 -> f = 1.0 and bf >= 1.0 -> f = 0.0

4. <filename>
flexibility is read from file <filename> in the format of single residue entries:

resid_ID <flexibility> i.e. 12:A 0.75
 
or residue ranges:

resid_ID - resid_ID <flexibility> i.e. 12:A - 15:A  0.75

multiple entries can be used",1.0,,
"-R, --receptor-restraints",MODE GAP MIN MAX,"Allows to generate a set of binary distance restraints for C-alpha atoms, that keep the receptor
in predefined conformation.

MODE can be either:

1. 'all' - generate restraints for all receptor residues
2. 'ss1' - generate restraints only when at least one restrained residue is assigned regular secondary
           structure (helix or sheet)
3. 'ss2' - generate restraints only when both restrained residues are assigned regular secondary
           structure (helix, sheet)

GAP specifies gap along the main chain for two resiudes to be restrained
MIN and MAX are min and max values in Angstroms for two residues to be restrained",all 5 5.0 15.0,,
,,,,,
#group,PEPTIDE OPTIONS,"Peptide options, apart from providing peptide sequence, allows to introduce starting peptide
conformations and locations (when these additional options are not used, starting peptide conformations
and locations are random)",,,
"-P, --add-peptide",PEPTIDE CONFORMATION LOCATION,"Add peptide to the complex. This option can be used multiple times to add multiple peptides.

PEPTIDE must be either:

1. amino acid sequence in one-letter code (optionally annotated with secondary structure:
H - helix, E - sheet, C - coil) 
i.e. '-p HKILHRLLQD:CHHHHHHHHC' loads HKILHRLLQD peptide sequence with the secondary structure
assignemnt: CHHHHHHHHC

HINT: If possible, it is always recommended to use secondary structure information/prediction. For
residues with ambiguous secondary structure prediction assignment it is better to assign coil (C) than
the regular (H - helix or E - extended) type of structure.

2. pdb file (may be gzipped)

3. pdb code (optionally with chain_id i.e. 1abc:D)

CONFORMATION sets initial conformation of the peptide. Must be either:

1. random - random conformation is provided [default]

2. keep - preserve conformation from file. This has no effect if PEPTIDE=SEQUENCE.
    
LOCATION sets initial location for the peptide. Must be either:

1. random - peptide is placed in a random location on the surface of a sphere centered at the
receptor's geometrical center at distance defined by the '-s, --separation' option from the surface
of the receptor.

2. keep - preserve location from file. This has no effect if PEPTIDE=SEQUENCE

3. patch - list of receptor's residues (i.e 123:A+125:A+17:B) Peptide will be placed above the
geometrical center of listed residues at distance defined by the '-s, --separation' option from the
surface of the receptor. WARNING: residues listed in path should be on the surface of the receptor and
close to each other.",,append,
--separation,SEP,"This option enables advanced settings of building starting conformations of modelled complexes (to be
used only in specific protocols). The option sets separation distance in Angstroms between the peptide
and the surface of the receptor (default: 20 Angstroms)",20.0,,float
--insertion-clash,DIST,"This option enables advanced settings of building starting conformations of modelled complexes. The
option sets distance in Angstroms between any two atoms (of different modeled chains) at which a clash
occurs while building initial complex (default: 1 Angstrom)",1.0,,float
--insertion-attempts,NUM,"This option enables advanced settings of building starting conformations of modelled complexes. The
option sets number of attempts to insert peptide while building inital complex (default: 1000)",1000,,int
,,,,,
#group,RESTRAINTS OPTIONS,"Restraints options allows to set up distance restraints, either between C-alpha atoms (CA) or Side
Chains (SC), where SCs are geometric centers of side chains atoms (as defined in CABS coarse-grained
model).",,,
--ca-rest-add,RESI RESJ DIST WEIGHT,"Add distance restraint between CA atom in residue RESI and CA atom in residue RESJ

DIST is a distance between these atoms and WEIGHT is restraint's weight from [0, 1].

In order to add restraints between the peptide and the receptor, or between two peptides
use PEP1, PEP2, ... as chain identifiers of the peptides (even when peptide is read from a pdb file
its chain identifier is ignored).

i.e. ""123:A 5:PEP1 8.7 1.0"" adds restraint between the CA atom of the residue '123' in the chain A of
the receptor and the CA atom of the 5th residue of the peptide.

If you add only one peptide both 'PEP' and 'PEP1' is a valid chain identifier.

If you add multiple peptides they will be ordered as follows: [1] from config file added by the
'peptide' option [2] from config file added by the 'add-peptide' option [3] from command line added by
the '-p, --peptide' option [4] from command line added by the '--add-peptide' option.

Peptides added by the same method preserve the order by which they appear in the config file, or on the
command line.

Can be used multiple times to add multiple restraints.",,append,
--sc-rest-add,RESI RESJ DIST WEIGHT,"Add distance restraint between SC pseudoatom in residue RESI and SC pseudoatom in residue RESJ; DIST is a distance between these pseudoatoms (geometric centers of side chain atoms) and WEIGHT is restraint's weight from [0, 1]. Can be used multiple times to add multiple restraints.",,append,
--ca-rest-weight,WEIGHT,Set global weight for all CA restraints (including automatically generated restraints for the receptor),1.0,,float
--sc-rest-weight,WEIGHT,Set global weight for all SC restraints,1.0,,float
--ca-rest-file,FILE,Read CA restraints from file (use multiple times to add multiple files),,append,
--sc-rest-file,FILE,Read SC restraints from file (use multiple times to add multiple files),,append,
,,,,,
#group,SIMULATION OPTIONS,Simulation options allow to modify different parameters of Replica Exchange Monte Carlo simulation procedure,,,
--mc-annealing,NUM,set number of temperature annealing cycles (NUM > 0),20,,int
--mc-cycles,NUM,"set number of simulation Monte Carlo cycles to NUM (NUM > 0)
result trajectory will contain [mc-annealing] x NUM models",50,,int
--mc-steps,NUM,set number of  Monte Carlo cycles between trajectory frames (NUM > 0) NUM = 1 means that every generated conformation will occur in trajectory. This option is independent from --mc-cycles and --mc-annealing. Total number of conformations generated for each replica = [mc-annealing] x [mc-cycles] x [mc-steps],50,,int
--replicas,NUM,set number of replicas to be used in Replica Exchange Monte Carlo,10,,int
--replicas-dtemp,DELTA,set temperature increment between replicas,0.5,,float
--temperature,TINIT TFINAL,"set temperature range for simmulated annealing
TINIT - initial temperature, TFINAL - final temperature

CABSdock uses internal temperature units which do not correspond
straightforwardly to real temperatures. T = 1.0 roughly corresponds
to the temperature of the native state (crystal), folding temperature
of small proteins in the CABS model is usually around T = 1.8 - 2.2",2.0 1.0,,float
"-s, --random-seed",NUM,Seed for random number generator,,,int
,,,,,
#group,ALL-ATOM RECONSTRUCTION OPTIONS,"All-atom reconstruction options allow to set up details of all-atom reconstruction and refinement procedure, which is performed using MODELLER package",,,
--no-aa-rebuild,,skip the all-atom reconstruction. Saves CA models for the top scored binding poses instead.,,store_true,
--modeller-iterations,NUM,"Set number of iterations for reconstruction procedure in MODELLER package (default: 3). Bigger numbers may result in more accurate models, but reconstruction takes longer.",3,,int
,,,,,
#group,ANALYSIS OPTIONS,Analysis options allow to perform comparison analyses (to provided reference complex structure) and for repeated scoring and analysis of CABSdock trajectories,,,
--reference-pdb,PDB,"Load reference complex structure. This option allows for comparison with the reference complex structure and triggers additional analysis features

PDB must be either:

1. [pdb code]:[receptor chains]:[peptide1 chain]:[peptide2 chain]...
2. [pdb file]:[receptor chains]:[peptide1 chain]:[peptide2 chain]...

i.e 1abc:AB:C, 1abc:AB:C:D, myfile.pdb:AB:C, myfile.pdb.gz:AB:C:D:E",,,
--clustering-iterations,NUM,The number of iterations of the clustering k-medoids algorithm.,100,,int
--filtering-number,NUM,Number of low-energy models from the trajectory to be filtered.,1000,,int
--filtering-fromeach,,Picks (filtering-number/replicas) models from each replica. If False picks (filtering-number) low-energy models from the whole trajectory. ,,store_true,
--clustering-medoids,NUM,Number of medoids in k-medoids clustering algorithm.,,,int
--load-cabs-files,FILE,"Loads CABSdock simulation files and allows for repeated scoring and analysis of CABSdock trajectories (with new settings, for example using a reference complex structure and --reference option). ",,,
--contact-maps,,"Stores contact maps matrix plots and histograms of contact frequencies.
",,store_true,
--align,METHOD,"Method to be used to align terget with reference pdb. Available options are: SW -- Smith-Waterman (default), blastp -- protein BLAST (requires NCBI+ package installed), trivial -- simple sequential alignment, used only in case of one-chain input and reference of the same length.
",SW,,
--reference-alignment,PATH,Path to alignment with reference structure. If set 'align' option is ignored.,,,
,,,,,
#group,OUTPUT OPTIONS,Output options,,,
--output-models,NUM,set number of final models to be generated,10,,int
--output-clusters,,save pdb files with clusters,,store_true,
--output-trajectories,,save pdb files with trajectories,,store_true,
,,,,,
#group,MISCELLANEOUS OPTIONS,Miscellaneous options,,,
"-c, --config",CONFIG,read options from configuration file CONFIG,,,
--image-file-format,FMT,produces all the image files in given format,svg,,
--work-dir,DIR,set working directory to DIR,.,,
--dssp-command,PATH,provide path to dssp binary,mkdssp,,
--stride-command,PATH,provide path to stride binary,stride,,
--fortran-command,PATH,provide path to fortran compiler binary,gfortran,,
--save-config-file,PATH,"generates a config file that may be used to re-run the docking or, together with TRAF and SEQ output files (see --save-cabs-files option), to run analysis on finished jobs (see --load-cabs-files option).",,,
--save-cabs-files,,save CABSdock simulation files,,store_true,
"-V, --verbose",VERBOSITY,set verbosity level,,count,
